1,Belgium,26/05/2003,1,0.64,4.390053818,2.348168321,0.526178186,0.212041955,0.109947681
1,Belgium,26/05/2003,2,0.64,1.267810587,3.986729677,0.412420311,0.038187066,0.099286371
1,Belgium,26/05/2003,3,0.64,2.17070755,2.184577886,1.199784045,0.104027518,0.506267256
1,Belgium,26/05/2003,4,0.64,2.232547256,2.848422361,0.342152836,0.18818406,0.265168448
1,Belgium,26/05/2003,5,1,3.198825286,2.078788421,0.887069197,0.51073681,0.241927963
1,Belgium,26/05/2003,6,0.88,2.445794117,2.579201069,0.344634626,0.600331283,0.266813904
1,Belgium,26/05/2003,7,0.88,3.252920646,2.239379056,1.417588576,0.095875556,0.095875556
1,Belgium,26/05/2003,8,0.88,3.844909458,2.656184785,0.254141137,0.172160125,0.34432025
1,Belgium,26/05/2003,9,0.88,1.243918257,3.631533868,0.707441663,0.079587187,0.22991854
1,Belgium,26/05/2003,10,0.88,1.528347699,2.894105217,0.390216434,0.300791834,0.487770542
1,Belgium,26/05/2003,11,0.88,2.016360476,2.161836148,1.05554441,0.240204016,0.175924068
1,Belgium,26/05/2003,12,0,5.539044211,0,0,0,0.205495738
1,Belgium,26/05/2003,13,0,0,4.618576427,0,0,0.106787894
1,Belgium,26/05/2003,14,0,0,0,3.390731492,0,1.078869111
1,Belgium,26/05/2003,15,0,0,0,0,1.685676738,1.702311705
1,Belgium,26/05/2003,16,0.64,3.900185518,1.005012344,0.765284629,0.313490089,0.47945543
1,Belgium,26/05/2003,17,0.64,0.971581683,3.605937388,0.26734798,0.097810237,0.176058426
1,Belgium,26/05/2003,18,0.64,2.13052128,1.994025487,1.519257514,0.047476797,0.225514787
1,Belgium,26/05/2003,19,0.64,1.699852682,3.304042659,0.220760089,0.610769578,0.286988115
1,Belgium,26/05/2003,20,1,2.782391928,2.648121004,0.634057142,0.365515294,0.111892437
1,Belgium,26/05/2003,21,0.88,2.46842655,2.476188897,0.551126683,0.170771648,0.364830339
1,Belgium,26/05/2003,22,0.88,3.228496692,0.915083457,1.336638758,0.020563673,0.709446725
1,Belgium,26/05/2003,23,0.88,3.495318245,1.445979869,0.68658037,0.488928445,0.395303849
1,Belgium,26/05/2003,24,0.88,0.666635148,3.143790753,0.871170931,0.371194571,0.234837382
1,Belgium,26/05/2003,25,0.88,1.257084406,3.541358404,0.171198265,0.34728791,0.225003435
1,Belgium,26/05/2003,26,0.88,0.679044998,2.71617999,1.305855764,0.344745922,0.825300843
1,Belgium,26/05/2003,27,0,5.95234639,0,0,0,0.502707345
1,Belgium,26/05/2003,28,0,0,3.571117976,0,0,0.371087833
1,Belgium,26/05/2003,29,0,0,0,2.889199539,0,1.188822753
1,Belgium,26/05/2003,30,0,0,0,0,2.667163729,1.217953379
2,Finland,22/06/2004,1,0.64,3.934215076,0.041853352,0.049463052,0.00380485,0.076097003
2,Finland,22/06/2004,2,0.64,0.225140964,2.184701205,0.062539157,0.037523494,0.604545181
2,Finland,22/06/2004,3,0.64,1.550280707,0.896175558,0.530494727,0.056654777,1.117644231
2,Finland,22/06/2004,4,0.64,2.775122142,0.405201883,0.289429917,0.153227603,0.595885122
2,Finland,22/06/2004,5,1,2.656364831,0.713399718,0.100715254,0.029375282,0.461611582
2,Finland,22/06/2004,6,0.88,2.482149744,0.926927795,0.085323897,0.003878359,0.283120205
2,Finland,22/06/2004,7,0.88,3.327472455,0.249991454,0.499982908,0,0.142236517
2,Finland,22/06/2004,8,0.88,3.660395737,0.178667627,0.004581221,0.018324885,0.11453053
2,Finland,22/06/2004,9,0.88,2.198249566,0.738350768,0.053615843,0.011655618,0.286728204
2,Finland,22/06/2004,10,0.88,1.333848784,1.46795858,0.108737673,0.137734385,0.627053912
2,Finland,22/06/2004,11,0.88,2.893437878,0.262793515,0.200481651,0.070439499,0.249247458
2,Finland,22/06/2004,12,0,4.013466667,0,0,0,0
2,Finland,22/06/2004,13,0,0,1.36383,0,0,0.03497
2,Finland,22/06/2004,14,0,0,0,0.733185484,0,0.074947849
2,Finland,22/06/2004,15,0,0,0,0,0.146059753,0.490006914
2,Finland,22/06/2004,16,0.64,3.814000357,0.076471185,0.038235593,0.023897245,0.066912287
2,Finland,22/06/2004,17,0.64,0.509927056,1.313145491,0.189972825,0.019997139,0.763224156
2,Finland,22/06/2004,18,0.64,3.065409118,0.227272647,0.249445588,0.060975588,0.166297059
2,Finland,22/06/2004,19,0.64,1.748900474,0.160230648,0.034091627,0.013636651,0.2011406
2,Finland,22/06/2004,20,1,1.94587037,0.493488774,0.493488774,0.080242077,0.489476671
2,Finland,22/06/2004,21,0.88,2.049189227,0.798755894,0.052299493,0.004754499,0.846300887
2,Finland,22/06/2004,22,0.88,3.066644494,0.099593326,0.128641379,0.008299444,0.427421357
2,Finland,22/06/2004,23,0.88,3.241572414,0.126654844,0.05145353,0.091033169,0.506619376
2,Finland,22/06/2004,24,0.88,1.428900169,0.806835871,0.21248731,0.030795262,0.554314721
2,Finland,22/06/2004,25,0.88,0.680394306,0.756557847,0.09139625,0.010155139,0.898729792
2,Finland,22/06/2004,26,0.88,2.107735205,0.273129501,0.350430303,0.066994029,0.092760963
2,Finland,22/06/2004,27,0,3.957438516,0,0,0,0.069811484
2,Finland,22/06/2004,28,0,0,2.133583024,0,0,0.458516976
2,Finland,22/06/2004,29,0,0,0,0.88757074,0,0.561429261
2,Finland,22/06/2004,30,0,0,0,0,0.130387097,0.678012903
3,France,7/5/2004,1,0.64,1.687333333,0,0,0.414,1.569
3,France,7/5/2004,2,0.64,2.048,0,1.758,2.349,0
3,France,7/5/2004,3,0.64,1.0602,0,2.0904,2.07,0
3,France,7/5/2004,4,0.64,1.932,0,0,2.214,0
3,France,7/5/2004,5,1,1.193,0,3.519,1.29,1.044
3,France,7/5/2004,6,0.88,1.4976,0,0,1.1307,0.99
3,France,7/5/2004,7,0.88,0.631,0,0.18025,0.48075,0.66
3,France,7/5/2004,8,0.88,0.879428571,0,0,1.728857143,0.454714286
3,France,7/5/2004,9,0.88,1.521,0,1.476,1.695,0
3,France,7/5/2004,10,0.88,0.894857143,0,0,4.354285714,0.855
3,France,7/5/2004,11,0.88,0,0,4.338,1.107,2.184
3,France,7/5/2004,12,0,4.6125,0,0,0,0.9465
3,France,7/5/2004,13,0,0,0,0,0,2.5275
3,France,7/5/2004,14,0,0,0,4.4775,0,1.1505
3,France,7/5/2004,15,0,0,0,0,1.918636364,2.356354545
3,France,7/5/2004,16,0.64,0,0,0,5.5025,1.1245
3,France,7/5/2004,17,0.64,0.967,0,0,3.778,1.149
3,France,7/5/2004,18,0.64,0,0,2.112272727,1.695818182,0.862909091
3,France,7/5/2004,19,0.64,1.786,0,0,0.908,1.347
3,France,7/5/2004,20,1,1.732666667,0,0,0,2.211
3,France,7/5/2004,21,0.88,7.245,0,0,0,1.521
3,France,7/5/2004,22,0.88,0.811125,0,3.1545,0.72,1.59225
3,France,7/5/2004,23,0.88,2.161714286,0,0,1.356,1.451142857
3,France,7/5/2004,24,0.88,1.952666667,0,2.211,0,0.510666667
3,France,7/5/2004,25,0.88,0.94575,0,1.02,1.239,0.94575
3,France,7/5/2004,26,0.88,2.844375,0,0,0.592875,1.15575
3,France,7/5/2004,27,0,3.471428571,0,0,0,1.437
3,France,7/5/2004,28,0,0,0,0,0,1.888666667
3,France,7/5/2004,29,0,0,0,2.181666667,0,1.8253
3,France,7/5/2004,30,0,0,0,0,4.8475,1.023
4,Germany,10/5/2004,1,0.64,6.71449742,0.155248495,1.136136715,0.09703031,0.104087059
4,Germany,10/5/2004,2,0.64,3.284492622,3.644557321,0.700056105,0.037637425,0.070256527
4,Germany,10/5/2004,3,0.64,2.110022111,0.439190123,5.716291317,0.098204003,0.087292447
4,Germany,10/5/2004,4,0.64,2.659353752,0.66541807,0.788300153,2.19332925,1.263598775
4,Germany,10/5/2004,5,1,3.548474737,0.40136025,3.67600977,0.456375363,0.108779881
4,Germany,10/5/2004,6,0.88,6.595686941,0.888148643,1.302989231,0.225517367,0.165657819
4,Germany,10/5/2004,7,0.88,3.46493456,0.375204778,3.029914527,0.034801603,0.424144532
4,Germany,10/5/2004,8,0.88,6.929197258,0.150410764,0.459473978,0.561464839,0.015453161
4,Germany,10/5/2004,9,0.88,3.277310924,1.735453675,2.763070418,0.022471014,0.326693969
4,Germany,10/5/2004,10,0.88,4.736385307,0.980743179,0.888943759,0.964474928,0.053452827
4,Germany,10/5/2004,11,0.88,1.770599479,1.845313322,5.127978665,0.61787162,0.199236914
4,Germany,10/5/2004,12,0,7.920071596,0,0,0,0.117928404
4,Germany,10/5/2004,13,0,0,4.798930377,0,0,1.574069623
4,Germany,10/5/2004,14,0,0,0,7.060287967,0,0.519712033
4,Germany,10/5/2004,15,0,0,0,0,2.957733648,1.454266352
4,Germany,10/5/2004,16,0.64,6.467494253,0.065328225,1.319346105,0.566651341,0.477180077
4,Germany,10/5/2004,17,0.64,3.743354393,2.374542942,1.999360316,0.15007305,0.314669299
4,Germany,10/5/2004,18,0.64,2.198956016,0.404607907,3.123774089,0.066596954,1.548065035
4,Germany,10/5/2004,19,0.64,2.810918949,0.292205702,0.887855785,1.966769145,0.744250419
4,Germany,10/5/2004,20,1,4.709283136,0.526601341,1.803806086,0.340587932,0.239721506
4,Germany,10/5/2004,21,0.88,4.652300132,0.655028521,0.882957145,0.210887231,0.880826971
4,Germany,10/5/2004,22,0.88,5.809810562,0.192158424,1.492209556,0.034455993,0.376365465
4,Germany,10/5/2004,23,0.88,7.236624612,0.28584429,0.175079628,0.110764662,0.253686808
4,Germany,10/5/2004,24,0.88,2.064054715,1.509598756,3.297164767,0.09462715,0.168554611
4,Germany,10/5/2004,25,0.88,2.900799727,3.028400888,1.266087075,1.084609869,0.024102442
4,Germany,10/5/2004,26,0.88,3.628503856,1.728852001,1.952282042,0.294927653,0.507434447
4,Germany,10/5/2004,27,0,6.614057302,0,0,0,0.842942698
4,Germany,10/5/2004,28,0,0,5.179778623,0,0,1.113221377
4,Germany,10/5/2004,29,0,0,0,7.403021687,0,0.955978313
4,Germany,10/5/2004,30,0,0,0,0,4.381274725,0.498725275
5,Germany,19/05/2005,1,0.64,2.221230429,0.033948937,0.921471139,0.460735569,0.092147114
5,Germany,19/05/2005,2,0.64,2.63094702,0.447439969,0.936641003,0.369883708,0.274429848
5,Germany,19/05/2005,3,0.64,0.448052047,0.661149971,3.868546939,0.027320247,0.295058665
5,Germany,19/05/2005,4,0.64,1.066984743,0.361050393,1.201705039,0.770600093,0.749044845
5,Germany,19/05/2005,5,1,2.908007112,0.099845738,0.680199089,0.093605379,0.380661875
5,Germany,19/05/2005,6,0.88,2.577246116,0.116001293,0.842270257,0.262263793,0.211828448
5,Germany,19/05/2005,7,0.88,3.146848815,0,0.870011143,0.154257295,0.203619629
5,Germany,19/05/2005,8,0.88,2.814126738,0.16687544,0.970911651,0.33375088,0.781280469
5,Germany,19/05/2005,9,0.88,0.841354965,0.594641855,3.181966522,0.145497475,0.170801384
5,Germany,19/05/2005,10,0.88,1.169951075,0.174075766,1.777192117,0.680109967,0.566758306
5,Germany,19/05/2005,11,0.88,1.791194141,0.188150645,1.975581773,0.267173916,0.353723213
5,Germany,19/05/2005,12,0,2.666198257,0,0,0,0.459689355
5,Germany,19/05/2005,13,0,0,1.097700541,0,0,2.419103087
5,Germany,19/05/2005,14,0,0,0,3.573433553,0,0.943453251
5,Germany,19/05/2005,15,0,0,0,0,1.834764233,2.171462988
5,Germany,19/05/2005,16,0.64,2.149023142,0.055818783,0.580515342,0.206529497,0.49120529
5,Germany,19/05/2005,17,0.64,2.411074039,0.415421541,0.19956525,0.537604347,0.513167785
5,Germany,19/05/2005,18,0.64,1.588677987,0.1515088,2.471757849,0.069261166,0.48482816
5,Germany,19/05/2005,19,0.64,2.624215213,0.477130039,0.552466361,0.571300441,0.847533621
5,Germany,19/05/2005,20,1,2.407710773,0.14010386,1.172721196,0.223128369,0.492958025
5,Germany,19/05/2005,21,0.88,2.974432853,0.087590661,0.226275874,0.357661865,0.094889882
5,Germany,19/05/2005,22,0.88,2.035570917,0.005259873,1.52536322,0.199875181,0.668003893
5,Germany,19/05/2005,23,0.88,2.779789135,0.140664029,0.569354401,0.401897224,0.32151778
5,Germany,19/05/2005,24,0.88,1.616387064,0.301725585,2.397640812,0.204742361,0.651942783
5,Germany,19/05/2005,25,0.88,0.72432956,0.997437426,1.086494339,0.617461264,0.581838499
5,Germany,19/05/2005,26,0.88,1.773234871,0.208316991,1.437895325,0.416633981,1.05682766
5,Germany,19/05/2005,27,0,2.723130342,0,0,0,0.711727249
5,Germany,19/05/2005,28,0,0,1.075653254,0,0,1.944277011
5,Germany,19/05/2005,29,0,0,0,3.01626417,0,1.362904551
5,Germany,19/05/2005,30,0,0,0,0,3.92563518,0.091904503
6,Iceland,30/06/2003,1,0.64,4.075,0.225,0.08,0.025,0.0225
6,Iceland,30/06/2003,2,0.64,1.4775,2.0625,0.085,0.0425,0.12
6,Iceland,30/06/2003,3,0.64,2.5275,0.2275,0.51,0.0175,0.145
6,Iceland,30/06/2003,4,0.64,2.1325,0.2925,0.02,0.16,0.225
6,Iceland,30/06/2003,5,1,3.0225,1.2325,0.3925,0.1425,0.14
6,Iceland,30/06/2003,6,0.88,3.2775,0.7675,0.1275,0.0375,0.1025
6,Iceland,30/06/2003,7,0.88,3.315,0.485,0.955,0.05,0.3875
6,Iceland,30/06/2003,8,0.88,3.555,0.14,0.0775,0.05,0.0275
6,Iceland,30/06/2003,9,0.88,1.06,1.6175,0.3775,0.025,0.365
6,Iceland,30/06/2003,10,0.88,2.0675,0.52,0.0925,0.07,0.095
6,Iceland,30/06/2003,11,0.88,1.4325,0.2375,0.195,0.0275,0.085
6,Iceland,30/06/2003,12,0,4.4775,0,0,0,0.0925
6,Iceland,30/06/2003,13,0,0,0.33,0,0,0.61
6,Iceland,30/06/2003,14,0,0,0,1.7675,0,2.2
6,Iceland,30/06/2003,15,0,0,0,0,0.1775,1.7125
6,Iceland,30/06/2003,16,0.64,4.23,0.5025,0.125,0.0675,0.2375
6,Iceland,30/06/2003,17,0.64,1.3875,1.4625,0.235,0.0275,0.0675
6,Iceland,30/06/2003,18,0.64,1.28,0.415,0.1925,0.015,0.0725
6,Iceland,30/06/2003,19,0.64,1.8175,0.65,0.04,0.16,0.805
6,Iceland,30/06/2003,20,1,2.2125,0.2975,0.255,0.055,0.19
6,Iceland,30/06/2003,21,0.88,2.63,0.2775,0.065,0.03,0.155
6,Iceland,30/06/2003,22,0.88,2.3975,0.125,0.185,0.005,0.1925
6,Iceland,30/06/2003,23,0.88,2.6,0.28,0.065,0.05,0.195
6,Iceland,30/06/2003,24,0.88,1.4775,1.7725,0.6575,0.0675,0.335
6,Iceland,30/06/2003,25,0.88,1.125,1.53,0.1,0.145,0.49
6,Iceland,30/06/2003,26,0.88,1.5925,0.24,0.09,0.0375,0.12
6,Iceland,30/06/2003,27,0,3.4475,0,0,0,0.085
6,Iceland,30/06/2003,28,0,0,2.8525,0,0,0.37
6,Iceland,30/06/2003,29,0,0,0,0.4625,0,0.74
6,Iceland,30/06/2003,30,0,0,0,0,0.02,1.2825
7,Iceland,5/7/2004,1,0.64,1.76,0.076,0.016,0.1,0.072
7,Iceland,5/7/2004,2,0.64,0.404,0.656,0.032,0.452,0.032
7,Iceland,5/7/2004,3,0.64,0.836,0.156,0,0.108,0.052
7,Iceland,5/7/2004,4,0.64,0.64,0.16,0,0.168,0.304
7,Iceland,5/7/2004,5,1,0.536,0.272,0,0.192,0.128
7,Iceland,5/7/2004,6,0.88,0.928,0.252,0,0.172,0.02
7,Iceland,5/7/2004,7,0.88,1.472,0.16,0,0.084,0.096
7,Iceland,5/7/2004,8,0.88,1.284,0.156,0,0.308,0.112
7,Iceland,5/7/2004,9,0.88,0.684,0.368,0,0.148,0.04
7,Iceland,5/7/2004,10,0.88,0.652,0.268,0.036,0.16,0.04
7,Iceland,5/7/2004,11,0.88,0.54,0.18,0.02,0.224,0.1
7,Iceland,5/7/2004,12,0,2.284,0,0,0,0.032
7,Iceland,5/7/2004,13,0,0,0.324,0,0,0.092
7,Iceland,5/7/2004,14,0,0,0,0,0,0.32
7,Iceland,5/7/2004,15,0,0,0,0,0.092,0.572
7,Iceland,5/7/2004,16,0.64,1.816,0.152,0,0.076,0.02
7,Iceland,5/7/2004,17,0.64,0.196,0.248,0,0.136,0.012
7,Iceland,5/7/2004,18,0.64,0.804,0.112,0,0.036,0.088
7,Iceland,5/7/2004,19,0.64,0.728,0.208,0,0.228,0.188
7,Iceland,5/7/2004,20,1,0.912,0.216,0,0.116,0.036
7,Iceland,5/7/2004,21,0.88,0.644,0.16,0,0.104,0.08
7,Iceland,5/7/2004,22,0.88,1.184,0.092,0.016,0.12,0.02
7,Iceland,5/7/2004,23,0.88,1.156,0.084,0,0.104,0.06
7,Iceland,5/7/2004,24,0.88,0.248,0.364,0,0.056,0.108
7,Iceland,5/7/2004,25,0.88,0.688,0.532,0,0.388,0.08
7,Iceland,5/7/2004,26,0.88,0.396,0.136,0,0.072,0.06
7,Iceland,5/7/2004,27,0,1.708,0,0,0,0.04
7,Iceland,5/7/2004,28,0,0,0.256,0,0,0.036
7,Iceland,5/7/2004,29,0,0,0,0,0,0.256
7,Iceland,5/7/2004,30,0,0,0,0,0.032,0.448
8,Ireland,29/03/2004,1,0.64,1.239976777,0.079294159,0.165483462,0.147096411,0.001149191
8,Ireland,29/03/2004,2,0.64,0.409516979,1.942209182,0.019477027,0.019477027,0.011486452
8,Ireland,29/03/2004,3,0.64,0.371429678,0.505822491,0.520309789,0.049010223,0.045927819
8,Ireland,29/03/2004,4,0.64,0.928563171,0.105670222,0.06874126,0.020911581,0.0024471
8,Ireland,29/03/2004,5,1,0.932249169,0.718348038,0.078208823,0.02854622,0.00664775
8,Ireland,29/03/2004,6,0.88,1.626008867,0.238066778,0.091564145,0.090286506,0.003407038
8,Ireland,29/03/2004,7,0.88,0.772198582,0.624113475,0.018156028,0.266099291,0.052765957
8,Ireland,29/03/2004,8,0.88,1.377703521,0.180945267,0.029203192,0.152314687,0
8,Ireland,29/03/2004,9,0.88,0.258792003,1.770607829,0.212209442,0.033407695,0.058816364
8,Ireland,29/03/2004,10,0.88,1.227165439,0.82091324,0.059913002,0.069898503,0.033109817
8,Ireland,29/03/2004,11,0.88,0.18529996,0.180246325,0.126172428,0.047167263,0.026447358
8,Ireland,29/03/2004,12,0,1.322160802,0,0,0,0.003839198
8,Ireland,29/03/2004,13,0,0,2.539917153,0,0,0.010082847
8,Ireland,29/03/2004,14,0,0,0,0.105318707,0,0.515181293
8,Ireland,29/03/2004,15,0,0,0,0,0.011377523,0.060289143
8,Ireland,29/03/2004,16,0.64,1.526122054,0.164080831,0.019303627,0.043149284,0.005677537
8,Ireland,29/03/2004,17,0.64,0.398845574,1.910234531,0.0903788,0.008350215,0.026524213
8,Ireland,29/03/2004,18,0.64,0.505604582,0.526001833,0.247548454,0.036776861,0.03306827
8,Ireland,29/03/2004,19,0.64,0.552593023,0.342114043,0.005256261,0.109238819,0.012797853
8,Ireland,29/03/2004,20,1,0.885322623,0.791610492,0.090944262,0.040331803,0.00079082
8,Ireland,29/03/2004,21,0.88,1.195094361,0.614321199,0.11937873,0.097158601,0.008713776
8,Ireland,29/03/2004,22,0.88,0.937817296,0.49018595,0.077567887,0.021007969,0.298420897
8,Ireland,29/03/2004,23,0.88,1.023854903,0.21458917,0.051148651,0.112585825,0.003821451
8,Ireland,29/03/2004,24,0.88,0.541499364,1.739361594,0.011436626,0.007955914,0.045746503
8,Ireland,29/03/2004,25,0.88,0.497187822,1.96627066,0.033459538,0.018298185,0.124950462
8,Ireland,29/03/2004,26,0.88,0.106392,0.2072928,0.025004571,0.025004571,0.065306057
8,Ireland,29/03/2004,27,0,2.453338611,0,0,0,0.014161389
8,Ireland,29/03/2004,28,0,0,2.64116468,0,0,0.02583532
8,Ireland,29/03/2004,29,0,0,0,0.170964643,0,0.190702024
8,Ireland,29/03/2004,30,0,0,0,0,0.175927602,0.104072398
9,Italy,21/01/2003,1,0.64,0.806638709,0,0.008619777,0.007757799,0.048098354
9,Italy,21/01/2003,2,0.64,0,0,0,0,0
9,Italy,21/01/2003,3,0.64,0.271616483,0,0.192236503,0,0.018386737
9,Italy,21/01/2003,4,0.64,0.105393903,0,0.022654307,0.015265969,0.03439736
9,Italy,21/01/2003,5,1,0.253418274,0,0.061660372,0.003597552,0.013218913
9,Italy,21/01/2003,6,0.88,0.801193443,0,0.030917476,0,0.026736014
9,Italy,21/01/2003,7,0.88,0.1695872,0,0.041545974,0,0.006935031
9,Italy,21/01/2003,8,0.88,0.357822454,0,0.029780793,0,0.041783698
9,Italy,21/01/2003,9,0.88,0.139912314,0,0.045657888,0.002884229,0.031073485
9,Italy,21/01/2003,10,0.88,0.19318877,0,0.007049077,0.003832936,0.005242751
9,Italy,21/01/2003,11,0.88,0.034569675,0,0.002792882,0.001365409,0.010830176
9,Italy,21/01/2003,12,0,0.263654165,0,0,0,0.006497946
9,Italy,21/01/2003,13,0,0,0,0,0,0
9,Italy,21/01/2003,14,0,0,0,0,0,0
9,Italy,21/01/2003,15,0,0,0,0,0,0
9,Italy,21/01/2003,16,0.64,0.788379598,0,0.025600414,0,0.024044588
9,Italy,21/01/2003,17,0.64,0,0,0,0,0
9,Italy,21/01/2003,18,0.64,0.116978952,0,0.055893922,0.002774558,0.022330718
9,Italy,21/01/2003,19,0.64,0.083255683,0,0.00840195,0.007098974,0.015770505
9,Italy,21/01/2003,20,1,0.091288893,0,0.010335985,0.001033598,0.037357202
9,Italy,21/01/2003,21,0.88,0.25201626,0,0.005991309,0,0.029738681
9,Italy,21/01/2003,22,0.88,0.380193175,0,0.015986959,0,0.054313311
9,Italy,21/01/2003,23,0.88,0.330591704,0,0.021455009,0.006574922,0.103122465
9,Italy,21/01/2003,24,0.88,0.053236119,0,0.014780949,0,0.011404799
9,Italy,21/01/2003,25,0.88,0.142878463,0,0.003329392,0.002901327,0.011272369
9,Italy,21/01/2003,26,0.88,0.140767393,0,0.036010263,0.008184151,0.035386709
9,Italy,21/01/2003,27,0,0.426684834,0,0,0,0.0242835
9,Italy,21/01/2003,28,0,0,0,0,0,0
9,Italy,21/01/2003,29,0,0,0,0,0,0
9,Italy,21/01/2003,30,0,0,0,0,0,0
10,Lithuania,11/6/2003,1,0.64,1.251,0.038,0.513,0.056,1.092
10,Lithuania,11/6/2003,2,0.64,0.165,0.079,0.483,0.044,1.55
10,Lithuania,11/6/2003,3,0.64,0.336,0.026,1.348,0.017,1.123
10,Lithuania,11/6/2003,4,0.64,0.312,0.061,0.301,0.329,0.888
10,Lithuania,11/6/2003,5,1,0.346,0.036,0.486,0.116,1.247
10,Lithuania,11/6/2003,6,0.88,0.505,0.108,0.72,0.081,1.036
10,Lithuania,11/6/2003,7,0.88,0.762,0.01,1.019,0.052,0.757
10,Lithuania,11/6/2003,8,0.88,0.653,0.04,0.28,0.209,1.039
10,Lithuania,11/6/2003,9,0.88,0.101,0.072,1.024,0.018,1.035
10,Lithuania,11/6/2003,10,0.88,0.225,0.105,0.363,0.136,1.232
10,Lithuania,11/6/2003,11,0.88,0.674,0.061,0.49,0.041,1.003
10,Lithuania,11/6/2003,12,0,3.148,0,0,0,1.502
10,Lithuania,11/6/2003,13,0,0,0.65,0,0,1.84
10,Lithuania,11/6/2003,14,0,0,0,1.462,0,1.158
10,Lithuania,11/6/2003,15,0,0,0,0,0.58,1.03
10,Lithuania,11/6/2003,16,0.64,1.121,0.016,0.419,0.113,1.462
10,Lithuania,11/6/2003,17,0.64,0.222,0.083,0.354,0.047,1.534
10,Lithuania,11/6/2003,18,0.64,0.571,0.048,1.737,0.01,1.034
10,Lithuania,11/6/2003,19,0.64,0.412,0.012,0.056,0.19,1.33
10,Lithuania,11/6/2003,20,1,0.484,0.14,1.004,0.202,1.141
10,Lithuania,11/6/2003,21,0.88,1.078,0.402,0.982,0.167,0.781
10,Lithuania,11/6/2003,22,0.88,1.93,0.024,1.229,0.036,0.81
10,Lithuania,11/6/2003,23,0.88,0.852,0.012,0.244,0.112,1.22
10,Lithuania,11/6/2003,24,0.88,0.559,0.108,1.231,0.034,0.918
10,Lithuania,11/6/2003,25,0.88,0.91,0.482,0.762,0.432,1.303
10,Lithuania,11/6/2003,26,0.88,0.468,0.057,1.357,0.166,0.672
10,Lithuania,11/6/2003,27,0,1.83,0,0,0,1.21
10,Lithuania,11/6/2003,28,0,0,1.134,0,0,2.016
10,Lithuania,11/6/2003,29,0,0,0,1.027,0,1.103
10,Lithuania,11/6/2003,30,0,0,0,0,0.67,1.13
11,Lithuania,7/6/2004,1,0.64,2.72118,1.23816,0.26796,0.05082,0.34188
11,Lithuania,7/6/2004,2,0.64,0.45217,3.06861,0.36876,0.03073,0.46973
11,Lithuania,7/6/2004,3,0.64,0.8091,1.91115,1.581,0.0093,0.33945
11,Lithuania,7/6/2004,4,0.64,0.52768,2.328,0.36084,0.08536,0.57812
11,Lithuania,7/6/2004,5,1,1.78752,0.60032,1.04384,0.25088,0.79744
11,Lithuania,7/6/2004,6,0.88,2.05588,1.59181,0.61876,0.03992,0.68363
11,Lithuania,7/6/2004,7,0.88,2.1482,0.52771,1.41968,0.04203,0.53238
11,Lithuania,7/6/2004,8,0.88,3.0672,0.4752,0.12528,0.28512,0.3672
11,Lithuania,7/6/2004,9,0.88,1.06888,1.28007,1.43954,0,0.52151
11,Lithuania,7/6/2004,10,0.88,0.72039,1.99837,0.23606,0.19129,0.92389
11,Lithuania,7/6/2004,11,0.88,0.62634,1.85328,1.05534,0.15444,0.6006
11,Lithuania,7/6/2004,12,0,5.43291,0,0,0,0.87709
11,Lithuania,7/6/2004,13,0,0,4.6488,0,0,0.5512
11,Lithuania,7/6/2004,14,0,0,0,2.55816,0,0.86184
11,Lithuania,7/6/2004,15,0,0,0,0,1.02648,0.79352
11,Lithuania,7/6/2004,16,0.64,2.6325,0.324,0.2916,0.081,0.7209
11,Lithuania,7/6/2004,17,0.64,0.9282,2.83764,0.27404,0.05304,0.32708
11,Lithuania,7/6/2004,18,0.64,1.29558,1.64307,1.04676,0.01287,0.29172
